ship_id,day,fuel_type,predicted_value
S22,1231,ME_FULLSPEED_CONSUMP_HSHFO,54.09
S22,1233,ME_FULLSPEED_CONSUMP_HSHFO,52.23
S22,1235,ME_FULLSPEED_CONSUMP_HSHFO,52.8
S22,1682,ME_FULLSPEED_CONSUMP_HSHFO,75.05
S22,1689,ME_FULLSPEED_CONSUMP_HSHFO,85.25
S22,1695,ME_FULLSPEED_CONSUMP_HSHFO,89.42
S22,1697,ME_FULLSPEED_CONSUMP_HSHFO,80.19
S22,1702,ME_FULLSPEED_CONSUMP_HSHFO,85.77
S22,1704,ME_FULLSPEED_CONSUMP_HSHFO,85.72
S22,1707,ME_FULLSPEED_CONSUMP_HSHFO,87.41
S23,780,ME_FULLSPEED_CONSUMP_HSHFO,58.99
S23,782,ME_FULLSPEED_CONSUMP_HSHFO,57.6
S23,784,ME_FULLSPEED_CONSUMP_HSHFO,57.65
S23,785,ME_FULLSPEED_CONSUMP_HSHFO,63.41
S23,788,ME_FULLSPEED_CONSUMP_HSHFO,63.31
S23,790,ME_FULLSPEED_CONSUMP_HSHFO,61.12
S23,791,ME_FULLSPEED_CONSUMP_HSHFO,79.51
S23,798,ME_FULLSPEED_CONSUMP_HSHFO,126.27
S23,1307,ME_FULLSPEED_CONSUMP_HSHFO,79.4
S23,1312,ME_FULLSPEED_CONSUMP_HSHFO,83.58
S23,1323,ME_FULLSPEED_CONSUMP_HSHFO,83.41
S23,1326,ME_FULLSPEED_CONSUMP_HSHFO,84.82
S23,1329,ME_FULLSPEED_CONSUMP_HSHFO,73.42
S23,1332,ME_FULLSPEED_CONSUMP_HSHFO,71.99
S23,1334,ME_FULLSPEED_CONSUMP_HSHFO,74.62
S23,1495,ME_FULLSPEED_CONSUMP_HSHFO,87.95
S23,1497,ME_FULLSPEED_CONSUMP_HSHFO,89.36
S23,1498,ME_FULLSPEED_CONSUMP_HSHFO,93.86
S23,1500,ME_FULLSPEED_CONSUMP_HSHFO,89.49
S23,1504,ME_FULLSPEED_CONSUMP_HSHFO,88.0
S23,1505,ME_FULLSPEED_CONSUMP_HSHFO,90.32
S23,1511,ME_FULLSPEED_CONSUMP_HSHFO,93.14
S23,1544,ME_FULLSPEED_CONSUMP_HSHFO,95.4
S23,1548,ME_FULLSPEED_CONSUMP_HSHFO,56.4
S23,1549,ME_FULLSPEED_CONSUMP_HSHFO,55.32
S23,1554,ME_FULLSPEED_CONSUMP_HSHFO,75.18
S23,1560,ME_FULLSPEED_CONSUMP_HSHFO,100.98
S23,1561,ME_FULLSPEED_CONSUMP_HSHFO,100.74
S23,1565,ME_FULLSPEED_CONSUMP_HSHFO,107.85
S23,1666,ME_FULLSPEED_CONSUMP_HSHFO,94.48
S23,1667,ME_FULLSPEED_CONSUMP_HSHFO,102.35
S23,1680,ME_FULLSPEED_CONSUMP_HSHFO,103.49
S23,1684,ME_FULLSPEED_CONSUMP_HSHFO,97.7
S23,1685,ME_FULLSPEED_CONSUMP_HSHFO,82.59
S23,1686,ME_FULLSPEED_CONSUMP_HSHFO,58.93
