ship_id,trigger_day,avg_speed_loss,degradation_rate_per_month,days_since_last_maint,last_maint_type,recommended_action,urgency,reasoning
S21,416,6.72,201.61,-1344,PP,UWC,MEDIUM,距上次 PP 僅 -1344 天又退化，船體汙損為主
S21,699,10.64,319.33,-1061,PP,UWC,MEDIUM,距上次 PP 僅 -1061 天又退化，船體汙損為主
S21,1010,11.05,331.42,-750,PP,UWC,MEDIUM,距上次 PP 僅 -750 天又退化，船體汙損為主
S21,1081,9.36,280.8,-679,PP,UWC,MEDIUM,距上次 PP 僅 -679 天又退化，船體汙損為主
S21,1635,7.06,211.79,-125,PP,UWC,MEDIUM,距上次 PP 僅 -125 天又退化，船體汙損為主
S5,938,5.07,151.98,-669,UWI,UWI+PP,HIGH,退化速率 152.0%/月，快速惡化中
S5,1015,5.01,150.26,-592,UWI,UWI+PP,HIGH,退化速率 150.3%/月，快速惡化中
S5,1129,5.69,170.78,-478,UWI,UWI+PP,HIGH,退化速率 170.8%/月，快速惡化中
S5,1240,5.71,171.41,-367,UWI,UWI+PP,HIGH,退化速率 171.4%/月，快速惡化中
S5,1561,7.68,230.54,-46,UWI,UWI+PP,HIGH,退化速率 230.5%/月，快速惡化中
S5,1731,5.76,1.39,124,UWI,UWI+PP,LOW,歷史數據顯示 UWI+PP 對此船最有效 (平均改善 4.0%)
S6,264,5.27,158.2,-1323,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,327,14.17,425.0,-1260,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,440,7.16,214.73,-1147,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,542,6.13,184.02,-1045,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,602,6.96,208.81,-985,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,677,9.2,275.9,-910,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,762,5.23,156.82,-825,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,832,6.73,202.0,-755,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,1005,5.25,157.48,-582,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,1162,6.21,186.24,-425,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,1254,6.03,180.78,-333,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,1368,6.46,193.78,-219,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,1428,5.98,179.52,-159,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,1493,5.04,151.19,-94,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,1569,5.24,157.24,-18,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,1645,5.83,3.02,58,UWI+PP,UWC+PP,MEDIUM,上次 UWI+PP (Day 1587) 效果不佳，問題可能在船體
S6,1711,5.21,1.26,124,UWI+PP,DD,LOW,歷史數據顯示 DD 對此船最有效 (平均改善 16.2%)
S6,1813,11.15,1.48,226,UWI+PP,DD,MEDIUM,歷史數據顯示 DD 對此船最有效 (平均改善 16.2%)
S7,941,13.45,403.65,-816,PP,UWC+PP,MEDIUM,上次 PP (Day 1757) 效果不佳，問題可能在船體
S7,1008,5.66,169.77,-749,PP,UWC+PP,MEDIUM,上次 PP (Day 1757) 效果不佳，問題可能在船體
S7,1075,12.49,374.57,-682,PP,UWC+PP,MEDIUM,上次 PP (Day 1757) 效果不佳，問題可能在船體
S7,1198,5.45,163.44,-559,PP,UWC+PP,MEDIUM,上次 PP (Day 1757) 效果不佳，問題可能在船體
S7,1415,8.28,248.54,-342,PP,UWC+PP,MEDIUM,上次 PP (Day 1757) 效果不佳，問題可能在船體
S7,1652,5.15,154.44,-105,PP,UWC+PP,MEDIUM,上次 PP (Day 1757) 效果不佳，問題可能在船體
S7,1760,5.15,51.52,3,PP,UWC+PP,MEDIUM,上次 PP (Day 1757) 效果不佳，問題可能在船體
S8,278,19.82,594.68,-1355,PP,UWC,MEDIUM,距上次 PP 僅 -1355 天又退化，船體汙損為主
S8,338,6.08,182.47,-1295,PP,UWC,MEDIUM,距上次 PP 僅 -1295 天又退化，船體汙損為主
S8,425,8.4,252.03,-1208,PP,UWC,MEDIUM,距上次 PP 僅 -1208 天又退化，船體汙損為主
S8,500,5.69,170.77,-1133,PP,UWC,MEDIUM,距上次 PP 僅 -1133 天又退化，船體汙損為主
S8,1057,7.56,226.68,-576,PP,UWC,MEDIUM,距上次 PP 僅 -576 天又退化，船體汙損為主
S8,1236,9.0,270.03,-397,PP,UWC,MEDIUM,距上次 PP 僅 -397 天又退化，船體汙損為主
S8,1321,15.27,458.05,-312,PP,UWC,MEDIUM,距上次 PP 僅 -312 天又退化，船體汙損為主
S8,1464,5.48,164.42,-169,PP,UWC,MEDIUM,距上次 PP 僅 -169 天又退化，船體汙損為主
S8,1574,6.35,190.37,-59,PP,UWC,MEDIUM,距上次 PP 僅 -59 天又退化，船體汙損為主
S8,1682,5.86,3.59,49,PP,UWC,MEDIUM,距上次 PP 僅 49 天又退化，船體汙損為主
S8,1747,10.8,2.84,114,PP,UWI+PP,MEDIUM,歷史數據顯示 UWI+PP 對此船最有效 (平均改善 3.6%)
S8,1815,15.85,2.61,182,PP,UWI+PP,MEDIUM,歷史數據顯示 UWI+PP 對此船最有效 (平均改善 3.6%)
