ship_id,day,fuel_type,predicted_value
S23,1544,ME_FULLSPEED_CONSUMP_HSHFO,67.16
S23,1548,ME_FULLSPEED_CONSUMP_HSHFO,30.0
S23,1549,ME_FULLSPEED_CONSUMP_HSHFO,30.0
S23,1554,ME_FULLSPEED_CONSUMP_HSHFO,79.01
S23,1560,ME_FULLSPEED_CONSUMP_HSHFO,90.51
S23,1561,ME_FULLSPEED_CONSUMP_HSHFO,85.48
S23,1565,ME_FULLSPEED_CONSUMP_HSHFO,77.42
S23,1666,ME_FULLSPEED_CONSUMP_HSHFO,76.84
S23,1667,ME_FULLSPEED_CONSUMP_HSHFO,84.06
S23,1680,ME_FULLSPEED_CONSUMP_HSHFO,83.44
S23,1684,ME_FULLSPEED_CONSUMP_HSHFO,85.63
S23,1685,ME_FULLSPEED_CONSUMP_HSHFO,87.67
S23,1686,ME_FULLSPEED_CONSUMP_HSHFO,54.17
S21,136,ME_FULLSPEED_CONSUMP_VLSFO,30.0
S21,144,ME_FULLSPEED_CONSUMP_VLSFO,58.42
S21,149,ME_FULLSPEED_CONSUMP_VLSFO,63.72
S21,150,ME_FULLSPEED_CONSUMP_VLSFO,81.88
S21,157,ME_FULLSPEED_CONSUMP_VLSFO,40.25
S21,162,ME_FULLSPEED_CONSUMP_VLSFO,41.61
S21,960,ME_FULLSPEED_CONSUMP_VLSFO,30.0
S21,961,ME_FULLSPEED_CONSUMP_VLSFO,30.0
S21,962,ME_FULLSPEED_CONSUMP_VLSFO,30.0
S21,967,ME_FULLSPEED_CONSUMP_VLSFO,48.11
S21,970,ME_FULLSPEED_CONSUMP_HSHFO,68.41
S21,971,ME_FULLSPEED_CONSUMP_HSHFO,58.86
S21,978,ME_FULLSPEED_CONSUMP_HSHFO,68.56
S21,980,ME_FULLSPEED_CONSUMP_HSHFO,81.69
S21,982,ME_FULLSPEED_CONSUMP_HSHFO,80.27
S21,983,ME_FULLSPEED_CONSUMP_HSHFO,68.09
S21,1008,ME_FULLSPEED_CONSUMP_HSHFO,30.0
S21,1014,ME_FULLSPEED_CONSUMP_HSHFO,30.0
S21,1017,ME_FULLSPEED_CONSUMP_HSHFO,53.84
S21,1018,ME_FULLSPEED_CONSUMP_HSHFO,44.33
S21,1021,ME_FULLSPEED_CONSUMP_HSHFO,49.71
S21,1023,ME_FULLSPEED_CONSUMP_HSHFO,37.39
S21,1029,ME_FULLSPEED_CONSUMP_HSHFO,37.14
S21,1034,ME_FULLSPEED_CONSUMP_HSHFO,30.0
S21,1396,ME_FULLSPEED_CONSUMP_HSHFO,65.87
S21,1401,ME_FULLSPEED_CONSUMP_HSHFO,71.7
S21,1407,ME_FULLSPEED_CONSUMP_HSHFO,62.86
S21,1409,ME_FULLSPEED_CONSUMP_HSHFO,66.12
S21,1414,ME_FULLSPEED_CONSUMP_HSHFO,76.96
S21,1416,ME_FULLSPEED_CONSUMP_HSHFO,69.7
S21,1418,ME_FULLSPEED_CONSUMP_HSHFO,73.29
S21,1619,ME_FULLSPEED_CONSUMP_HSHFO,30.0
S21,1623,ME_FULLSPEED_CONSUMP_VLSFO,30.0
S21,1634,ME_FULLSPEED_CONSUMP_HSHFO,30.0
S21,1643,ME_FULLSPEED_CONSUMP_HSHFO,72.15
S21,1644,ME_FULLSPEED_CONSUMP_HSHFO,81.44
S21,1762,ME_FULLSPEED_CONSUMP_HSHFO,71.12
S21,1764,ME_FULLSPEED_CONSUMP_HSHFO,30.0
S21,1771,ME_FULLSPEED_CONSUMP_HSHFO,69.89
S21,1775,ME_FULLSPEED_CONSUMP_HSHFO,81.04
S21,1785,ME_FULLSPEED_CONSUMP_HSHFO,79.0
S21,1786,ME_FULLSPEED_CONSUMP_HSHFO,82.05
S21,1788,ME_FULLSPEED_CONSUMP_HSHFO,73.62
